week,weekly_revenue,payment_count,new_customers,churned_customers,lag_1,lag_2,lag_4,lag_8,lag_12,lag_26,rolling_mean_4,rolling_std_4,rolling_mean_8,rolling_std_8,rolling_mean_12,rolling_std_12,ema_4,ema_12,revenue_vs_4w_avg,revenue_vs_8w_avg,revenue_growth_4w,revenue_acceleration,revenue_deviation,rolling_cv_4,active_customers_lag_1,customer_trend_4,invoice_count_lag_1,average_invoice_lag_1,invoice_trend_4,payment_lag_1,average_payment_lag_1,payment_trend_4,month_sin,month_cos,week_sin,week_cos
2025-07-14,5791900.5,148,0.0,0.0,6251043.49,5713631.0,6131882.59,6138064.2,6999607.92,5578671.27,5988656.215,246341.96070984934,6057286.65625,277158.6908552848,6219971.007499999,371998.34861273307,6056075.589649198,6128592.745818301,1.0438140486913892,1.0319873971211315,0.019433004179553404,537412.4900000002,31072.482500000857,0.04113476410498033,262.0,262.5,150.0,41673.62326666667,142.0,6052284.32,37359.77975308642,6067037.5775,-0.4999999999999997,-0.8660254037844388,-0.3546048870425356,-0.9350162426854148
2025-07-21,5679892.2700000005,154,0.0,1.0,5791900.5,6251043.49,5858067.78,5667834.51,6191128.75,5397441.19,5903660.6925,238994.5231788429,6014016.19375,289493.3298939106,6119328.7225,297882.6331986719,5950405.553789519,6076793.938769331,0.9810693401397578,0.9630669944020386,-0.011295069037251748,-459142.9900000002,-327428.22250000015,0.0404824287212951,262.0,262.5,139.0,41668.34892086331,141.25,5714954.2700000005,38614.55587837838,5966601.465,-0.4999999999999997,-0.8660254037844388,-0.46472317204376806,-0.8854560256532101
2025-07-28,5805020.89,147,0.0,1.0,5679892.2700000005,5791900.5,5713631.0,6283432.73,6574280.74,5433777.86,5859116.8149999995,265463.187325734,6015523.41375,287457.7188617821,6076725.682500001,322242.6553793107,5842200.240273711,6015732.14357405,0.9694109964591995,0.9442058287092974,-0.005904954310140043,-112008.22999999952,-396833.41250000056,0.04530771372335816,261.0,262.0,136.0,41763.91375000001,141.0,5724385.18,37171.33233766234,5888122.6875,-0.4999999999999997,-0.8660254037844388,-0.5680647467311556,-0.8229838658936566
2025-08-04,6048315.66,164,1.0,0.0,5805020.89,5679892.2700000005,6251043.49,6414336.95,6416341.43,5543374.36,5881964.2875,252378.24141042185,5955721.933750001,273169.1667453848,6012620.695,289072.605594973,5827328.500164227,5983315.02763958,0.9869187581326334,0.9746964271625904,-0.07135170323379092,125128.61999999918,-207599.80500000063,0.04290713596251529,260.0,261.25,133.0,43646.77360902255,139.5,5457036.43,37122.69680272109,5737165.050000001,-0.8660254037844385,-0.5000000000000004,-0.663122658240795,-0.7485107481711013
2025-08-11,6018333.22,149,0.0,1.0,6048315.66,5805020.89,5791900.5,6131882.59,6138064.2,6103758.12,5831282.33,155202.0278676816,5909969.2725,208343.52557453135,5981951.880833334,260452.31094960208,5915723.364098536,5993315.124925799,1.0372187998655864,1.0234089859221007,0.04427133373579184,243294.77000000048,66363.77916666586,0.026615419917025627,261.0,261.0,143.0,42295.91370629371,137.75,6359598.44,38778.03926829268,5813993.58,-0.8660254037844385,-0.5000000000000004,-0.7485107481711011,-0.6631226582407952
2025-08-18,6250046.28,162,1.0,1.0,6018333.22,6048315.66,5679892.2700000005,5858067.78,5667834.51,6482365.56,5887890.51,175956.59607482352,5895775.60125,194471.70736098525,5971974.299166667,256186.6132834094,5956767.306459121,5997164.062629523,1.0221544048379392,1.0207873615006675,0.05958580443287165,-29982.44000000041,46358.920833332464,0.029884488472735463,260.0,260.5,143.0,42086.24629370629,138.75,5927037.1,39778.77248322147,5867014.2875,-0.8660254037844385,-0.5000000000000004,-0.8229838658936564,-0.5680647467311559
2025-08-25,7041757.61,154,0.0,0.0,6250046.28,6018333.22,5805020.89,5713631.0,6283432.73,6070293.78,6030429.012499999,182123.40708810856,5944772.91375,229787.06159276832,6020491.946666666,248362.42923761005,6074078.895875473,6036069.019148057,1.0364181830255814,1.051351560552282,0.07666215133982068,231713.06000000052,229554.33333333395,0.030200738075284422,260.0,260.25,149.0,41946.619328859066,142.0,5989506.51,36972.262407407405,5933294.619999999,-0.8660254037844385,-0.5000000000000004,-0.8854560256532096,-0.4647231720437691
2025-09-01,6467512.11,180,1.0,1.0,7041757.61,6250046.28,6048315.66,6251043.49,6414336.95,5441937.89,6339613.192500001,479271.7002603695,6110788.74,430792.20359025616,6083685.6866666665,381914.69455487217,6461150.381525284,6190790.3408175865,1.1107550880755095,1.1523483971727029,0.16425100901562395,791711.3300000001,958071.9233333338,0.07559951777931276,260.0,260.25,158.0,44568.086139240506,148.25,5649109.35,36682.528246753245,5981312.85,-1.0,-1.8369701987210297e-16,-0.9350162426854147,-0.3546048870425359
2025-09-08,6744548.69,166,1.0,1.0,6467512.11,7041757.61,6018333.22,5791900.5,6131882.59,6245480.74,6444412.305000001,438435.30603930197,6137847.3175,447340.7607494144,6088116.949999999,386382.28893798625,6463695.07291517,6233362.920691804,1.00358447037631,1.0537101650541343,0.07463509805460733,-574245.5,379395.1600000011,0.06803340402337928,260.0,260.0,148.0,43699.40614864865,149.5,6911595.85,38397.75472222222,6119312.2025,-1.0,-1.8369701987210297e-16,-0.970941817426052,-0.23931566428755774
2025-09-15,6493583.63,169,1.0,1.0,6744548.69,6467512.11,6250046.28,5679892.2700000005,5858067.78,6092205.35,6625966.172499999,343204.40384457505,6256928.3412500005,468395.6396514293,6139172.458333333,430634.9671352389,6576036.519749102,6312006.8852007575,1.0178966379261274,1.077932864523199,0.07911979973370697,277036.5800000001,605376.2316666674,0.051796884395364014,260.0,260.0,150.0,44963.657933333336,151.25,6359045.78,38307.50469879518,6227314.3725,-1.0,-1.8369701987210297e-16,-0.992708874098054,-0.12053668025532357
2025-09-22,7150487.68,169,1.0,1.0,6493583.63,6744548.69,7041757.61,5805020.89,5713631.0,5899028.3,6686850.510000001,267550.3380831529,6358639.7612499995,409884.08138568426,6192132.1125,431997.681275666,6543055.363849461,6339941.769016026,0.9710974726127083,1.0212221282879332,-0.07784618704022683,-250965.06000000052,301451.5175000001,0.04001141309844429,260.0,260.0,143.0,45409.67573426574,149.75,6594212.84,39019.01088757396,6378490.955,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16
2025-09-29,7133975.54,155,0.0,3.0,7150487.68,6493583.63,6467512.11,6048315.66,6251043.49,6183695.46,6714033.0275,316646.1584428668,6526823.109999999,425991.0935796343,6311870.169166666,483385.5618472188,6786028.290309677,6464641.139936637,1.0650063308762894,1.09555407883576,0.10560097273633073,656904.0499999998,838617.5108333332,0.047161841049324034,260.0,260.0,155.0,46132.17858064516,149.0,6979915.97,41301.27792899408,6711192.609999999,-1.0,-1.8369701987210297e-16,-0.992708874098054,0.1205366802553232
2025-10-06,6768084.43,168,2.0,3.0,7133975.54,7150487.68,6744548.69,6018333.22,5791900.5,6355167.63,6880648.885,319024.63025488885,6662530.595000001,424703.493936558,6385447.840000001,537457.8958170783,6925207.190185806,6567615.663023308,1.0368172623300485,1.0707606424132299,0.05773949717012128,-16512.139999999665,748527.6999999993,0.046365486102680105,257.0,259.25,150.0,47559.83693333333,149.5,6627936.51,42760.88070967742,6640277.775,-0.8660254037844386,0.5000000000000001,-0.9709418174260521,0.23931566428755738
2025-10-13,6802618.77,162,3.0,1.0,6768084.43,7133975.54,6493583.63,6250046.28,5679892.2700000005,6609298.35,6886532.82,315879.27800236066,6756249.49625,335622.4279172994,6466796.5008333335,512761.8574747549,6862358.086111483,6598457.011788953,0.9827999962977014,1.0017517017032258,0.04227262104268914,-365891.11000000034,301287.92916666623,0.04586913128257779,256.0,258.25,143.0,47329.26174825175,147.75,7213875.89,42939.73744047619,6853985.3025,-0.8660254037844386,0.5000000000000001,-0.9350162426854148,0.35460488704253557
2025-10-20,6475302.4,156,1.0,0.0,6802618.77,6768084.43,7150487.68,7041757.61,5805020.89,6999607.92,6963791.6049999995,206636.53858963717,6825321.0575,266253.9785526741,6560357.0424999995,455340.76907220134,6838462.3596668895,6629866.513052192,0.9768555918755125,0.9966738139775778,-0.048649676157472954,34534.33999999985,242261.72750000004,0.029672992862289593,258.0,257.75,138.0,49294.33891304347,146.5,6679573.59,41231.93574074074,6875325.49,-0.8660254037844386,0.5000000000000001,-0.8854560256532101,0.464723172043768
2025-10-27,6399515.76,153,4.0,2.0,6475302.4,6802618.77,7133975.54,6467512.11,6048315.66,6191128.75,6794995.285,269501.67942573543,6754514.15625,275628.5307875894,6616213.835,390797.4585253438,6693198.375800135,6606087.41873647,0.9529517134904091,0.9586629401033022,-0.09232904378587192,-327316.3699999992,-140911.4349999996,0.039661790497583164,259.0,257.5,137.0,47264.98102189782,142.0,6940528.38,44490.566538461535,6865478.5925,-0.8660254037844386,0.5000000000000001,-0.822983865893657,0.5680647467311548
2025-11-03,6876135.24,141,0.0,1.0,6399515.76,6475302.4,6768084.43,6744548.69,6018333.22,6574280.74,6611380.34,203741.7605244629,6746014.612500001,286574.1882817964,6645480.510000001,356003.1216464585,6575725.32948008,6574307.163546244,0.9679545618154529,0.948636510235546,-0.05445686646081038,-75786.6400000006,-245964.75000000093,0.030816826448750778,261.0,258.5,137.0,46711.79386861314,138.75,6510749.04,42553.91529411765,6836181.725,-0.5000000000000004,0.8660254037844384,-0.7485107481711011,0.6631226582407952
2025-11-10,6842420.33,152,2.0,2.0,6876135.24,6399515.76,6802618.77,6493583.63,6250046.28,6416341.43,6638393.0425,236045.44464339293,6762462.931249999,290230.9939588029,6716964.011666667,300407.2444703485,6695889.293688048,6620742.252231437,1.0358132150323034,1.0168093060036913,0.01080708363729177,476619.48000000045,159171.2283333335,0.03555761810609799,260.0,259.5,143.0,48084.86181818182,138.75,5831650.66,41359.2245390071,6490625.4174999995,-0.5000000000000004,0.8660254037844384,-0.6631226582407955,0.7485107481711007
2025-11-17,6661587.87,156,1.0,2.0,6842420.33,6876135.24,6475302.4,7150487.68,7041757.61,6138064.2,6648343.4325,245908.7630523337,6806067.518750001,269529.8646442492,6766328.515833333,263054.5235979013,6754501.708212828,6654846.5718881395,1.029191767764473,1.0053412357649776,0.05669510199245664,-33714.91000000015,76091.81416666694,0.036987975357925175,260.0,260.0,133.0,51446.76939849624,137.5,6753921.5,44433.69407894737,6509212.395,-0.5000000000000004,0.8660254037844384,-0.5680647467311559,0.8229838658936564
2025-11-24,7024907.26,151,0.0,2.0,6661587.87,6842420.33,6399515.76,7133975.54,6467512.11,5667834.51,6694914.8,218304.0741340176,6744955.0425,233267.3753890306,6734647.704166667,249406.53874936298,6717336.172927696,6655883.694674579,0.9950220531559267,0.9876400699523269,0.040951865708039215,-180832.45999999996,-73059.8341666665,0.0326074461969281,259.0,260.0,136.0,48982.26375,137.25,7036223.95,45103.999679487184,6533136.2875,-0.5000000000000004,0.8660254037844384,-0.4647231720437684,0.88545602565321
2025-12-01,8086459.82,159,1.0,0.0,7024907.26,6661587.87,6876135.24,6768084.43,6744548.69,6283432.73,6851262.675,149249.0146325936,6731321.507499999,209231.58370620775,6781097.3,247025.62287509965,6840364.6077566175,6712656.55087849,1.0253449025730137,1.0436148759456652,0.021635993884262072,363319.38999999966,243809.95999999996,0.021784161797970124,257.0,259.0,139.0,50538.90115107913,137.75,6433972.1,42609.08675496688,6513942.0525,-2.4492935982947064e-16,1.0,-0.35460488704253595,0.9350162426854147
2025-12-08,7321910.66,158,0.0,1.0,8086459.82,7024907.26,6842420.33,6802618.77,6493583.63,6414336.95,7153843.82,639191.6119586343,6896118.431249999,524299.4120397235,6892923.2275,449627.45113120065,7338802.692653971,6924010.899974108,1.1303657199494188,1.1726103460398718,0.18181278407373136,1061552.5600000005,1193536.5925000003,0.08934939426153621,258.0,258.5,148.0,54638.24202702703,139.0,7694561.32,48393.46742138365,6979669.7175,-2.4492935982947064e-16,1.0,-0.2393156642875578,0.970941817426052
2025-12-15,7555474.1,163,0.0,1.0,7321910.66,8086459.82,6661587.87,6475302.4,7150487.68,6131882.59,7273716.4025,605387.4458663538,6961029.9175,542886.1945050167,6961950.48,446317.6871994004,7332045.879592382,6985226.247670399,1.0066258092607838,1.051843009838637,0.09912393304511036,-764549.1600000001,359960.1799999997,0.08322945415610103,257.0,257.75,135.0,54236.37525925926,139.5,7428851.26,47018.045949367086,7148402.1575,-2.4492935982947064e-16,1.0,-0.12053668025532363,0.992708874098054
2025-12-22,7260452.51,144,0.0,2.0,7555474.1,7321910.66,7024907.26,6399515.76,7133975.54,5858067.78,7497187.96,448854.01880483766,7096051.38,539134.7887992491,6995699.348333333,476182.7795868779,7421417.167755429,7072956.686490338,1.0077744002565996,1.0647434320014746,0.07552652588327557,233563.43999999948,559774.7516666669,0.059869649954039254,256.0,257.0,135.0,55966.474814814814,139.25,8146124.34,49976.22294478527,7425877.255,-2.4492935982947064e-16,1.0,6.432490598706546e-16,1.0
